## spawn-red -> red-0
ROUTE (70, 62) -> (35, 80) aim travel: 42 blocks, 1 placed, 0 drop(s), worst drop 0
  place            y   step
  (-62, -62)        11
  (-61, -62)        11
  (-60, -61)        11
  (-59, -60)        11
  (-58, -59)        11
  (-57, -58)        11
  (-56, -57)        11
  (-55, -56)        11
  (-55, -55)        11
  (-55, -54)        11
  (-55, -53)        11
  (-55, -52)        11
  (-55, -51)        11
  (-55, -50)        15   barrier +4
  (-55, -49)        15
  (-55, -48)        15
  (-55, -47)        15
  (-55, -46)        15
  (-55, -45)        15
  (-55, -44)        15
  (-55, -43)        15
  (-55, -42)        15
  (-55, -41)        15
  (-55, -40)        15
  (-55, -39)        15
  (-55, -38)        15
  (-55, -37)        15
  (-55, -36)        15
  (-55, -35)        15
  (-55, -34)        15
  (-55, -33)        15
  (-55, -32)        15
  (-55, -31)        15
  (-55, -30)        12
  (-55, -29)        12
  (-55, -28)        13
  (-55, -27)        13
  (-55, -26)        13
  (-55, -25)        13
  (-55, -24)        13
  (-55, -23)        13
  (-55, -22)        13
  (-55, -21)        13
  (-55, -20)        14
  (-55, -19)        14
  (-55, -18)        14
  (-55, -17)        14
  (-55, -16)        14
  (-55, -15)        14
  (-55, -14)        14
  (-55, -13)        14
  (-55, -12)        18   barrier +4
  (-55, -11)        18
  (-55, -10)        18
  (-55, -9)         18
  (-55, -8)         18
  (-55, -7)         18
  (-55, -6)         18
  (-55, -5)         18
  (-55, -4)         18
  (-55, -3)         18
  (-55, -2)         18
  (-55, -1)         18
  (-55, 0)          18
  (-55, 1)          18
  (-55, 2)          18
  (-55, 3)          18
  (-55, 4)          18
  (-55, 5)          18
  (-55, 6)          18
  (-55, 7)          18
  (-55, 8)          18
  (-55, 9)          18
  (-55, 10)         18
  (-55, 11)         18
  (-55, 12)         14   drop -4
  (-55, 13)         14
  (-55, 14)         14
  (-55, 15)         14
  (-55, 16)         14
  (-55, 17)         14
  (-55, 18)         14
  (-55, 19)         14
  (-55, 20)         14
  (-55, 21)         14
  (-55, 22)         14
  (-55, 23)         14
  (-55, 24)         14
  (-55, 25)          9   drop -5
  (-56, 26)          9
  (-57, 27)          9
  (-58, 28)          9
  (-59, 29)          9
  (-60, 30)         15   barrier +6
  (-61, 30)         15
  (-62, 30)         10   drop -5
  (-63, 30)         10
  (-64, 30)         10
  (-65, 30)         10
  (-66, 30)         11
  (-67, 30)         11
  (-68, 30)         11
  (-69, 30)         11
  (-70, 30)         11
  (-71, 30)         11
  (-72, 30)         12
  (-73, 30)         12
  (-74, 30)         12
  (-75, 31)         12
  (-76, 32)         14   scramble +2
  (-77, 33)         13
  (-78, 33)         13
  (-79, 34)         13
  (-80, 35)         13
rises 4, falls 3, worst step 6: barrier +4 at (-55, -50); barrier +4 at (-55, -12); drop -4 at (-55, 12); drop -5 at (-55, 25); barrier +6 at (-60, 30); drop -5 at (-62, 30); scramble +2 at (-76, 32)
beside: spawn spawn-1#2 at (-70, -62) d0, wool wool-1#1 at (-80, 35) d0, boulder crag-0#2 at (-53, -25) d2

## spawn-yellow -> light_blue-1
ROUTE (-70, -62) -> (-40, 70) aim travel: 150 blocks, 28 placed, 3 drop(s), worst drop 6
  place            y   step
  (-70, -62)        11
  (-69, -62)        11
  (-68, -62)        11
  (-67, -62)        11
  (-66, -62)        11
  (-65, -62)        11
  (-64, -62)        11
  (-63, -62)        11
  (-62, -62)        11
  (-61, -62)        11
  (-60, -61)        11
  (-59, -60)        11
  (-58, -59)        11
  (-57, -58)        11
  (-56, -57)        11
  (-55, -56)        11
  (-54, -55)        11
  (-54, -54)        11
  (-54, -53)        11
  (-54, -52)        11
  (-54, -51)        11
  (-54, -50)        11
  (-54, -49)        11
  (-54, -48)        11
  (-54, -47)        11
  (-54, -46)        11
  (-54, -45)        11
  (-54, -44)        11
  (-54, -43)        11
  (-54, -42)        11
  (-54, -41)        11
  (-54, -40)        11
  (-54, -39)        11
  (-54, -38)        11
  (-54, -37)        11
  (-54, -36)        11
  (-54, -35)        11
  (-54, -34)        11
  (-54, -33)        11
  (-54, -32)        11
  (-54, -31)        12
  (-54, -30)        12
  (-54, -29)        13
  (-54, -28)        13
  (-54, -27)        13
  (-54, -26)        13
  (-54, -25)        13
  (-54, -24)        13
  (-54, -23)        13
  (-54, -22)        13
  (-54, -21)        13
  (-54, -20)        14
  (-54, -19)        14
  (-54, -18)        14
  (-54, -17)        14
  (-54, -16)        14
  (-54, -15)        14
  (-54, -14)        14
  (-54, -13)        14
  (-54, -12)        20   barrier +6
  (-54, -11)        20
  (-54, -10)        20
  (-54, -9)         20
  (-54, -8)         20
  (-54, -7)         20
  (-54, -6)         20
  (-54, -5)         20
  (-54, -4)         20
  (-54, -3)         20
  (-54, -2)         20
  (-54, -1)         20
  (-54, 0)          20
  (-54, 1)          20
  (-54, 2)          20
  (-54, 3)          20
  (-54, 4)          20
  (-54, 5)          20
  (-54, 6)          20
  (-54, 7)          20
  (-54, 8)          20
  (-54, 9)          20
  (-54, 10)         20
  (-54, 11)         20
  (-54, 12)         14   drop -6
  (-54, 13)         14
  (-54, 14)         14
  (-54, 15)         14
  (-54, 16)         14
  (-54, 17)         14
  (-54, 18)         14
  (-54, 19)         14
  (-54, 20)         14
  (-54, 21)         14
  (-54, 22)         14
  (-54, 23)         14
  (-54, 24)         14
  (-54, 25)         10   drop -4
  (-54, 26)         10
  (-54, 27)          9
  (-54, 28)          9
  (-54, 29)          9
  (-54, 30)          9
  (-54, 31)          9
  (-54, 32)          9
  (-54, 33)         10
  (-54, 34)         10
  (-54, 35)         10
  (-54, 36)         11
  (-54, 37)         11
  (-54, 38)         11
  (-54, 39)         11
  (-54, 40)         11
  (-54, 41)         11
  (-54, 42)         11
  (-54, 43)         11
  (-54, 44)         11
  (-54, 45)         11
  (-54, 46)         11
  (-54, 47)         11
  (-54, 48)         11
  (-54, 49)         11
  (-54, 50)         11
  (-53, 51)         11
  (-52, 52)         11
  (-51, 53)         11
  (-50, 54)         15   barrier +4
  (-49, 55)         15
  (-49, 56)         11   drop -4
  (-49, 57)         11
  (-49, 58)         11
  (-48, 59)         11
  (-47, 60)         11
  (-46, 61)         10
  (-46, 62)         10
  (-45, 63)         10
  (-44, 64)         10
  (-43, 65)         11
  (-42, 66)         10
  (-42, 67)         10
  (-42, 68)         10
  (-41, 69)         10
  (-40, 70)         10
rises 2, falls 3, worst step 6: barrier +6 at (-54, -12); drop -6 at (-54, 12); drop -4 at (-54, 25); barrier +4 at (-50, 54); drop -4 at (-49, 56)
beside: spawn spawn-1#2 at (-70, -62) d0, tree thorn-1#1 at (-48, 59) d0, wool wool-2#1 at (-42, 66) d0, boulder crag-0#2 at (-53, -25) d1

## spawn-yellow -> yellow-2
ROUTE (-70, -62) -> (-35, -80) aim travel: 42 blocks, 0 placed, 0 drop(s), worst drop 0
  place            y   step
  (-70, -62)        11
  (-69, -62)        11
  (-68, -62)        11
  (-67, -62)        11
  (-66, -62)        11
  (-65, -62)        11
  (-64, -62)        11
  (-63, -62)        11
  (-62, -62)        11
  (-61, -62)        11
  (-60, -62)        11
  (-59, -62)        11
  (-58, -62)        12
  (-57, -62)        11
  (-56, -63)        11
  (-55, -64)        11
  (-54, -65)        12
  (-53, -66)        13
  (-52, -67)        14
  (-51, -68)        15
  (-50, -69)        16
  (-49, -69)        17
  (-48, -70)        18
  (-47, -71)        18
  (-46, -72)        18
  (-45, -73)        17
  (-44, -74)        16
  (-43, -75)        16
  (-42, -76)        15
  (-41, -77)        14
  (-40, -78)        14
  (-39, -79)        13
  (-38, -79)        13
  (-37, -79)        13
  (-36, -79)        13
  (-35, -80)        13
rises 0, falls 0, worst step 0: walked end to end
beside: spawn spawn-1#2 at (-70, -62) d0, wool wool-1#2 at (-39, -79) d0

## spawn-yellow -> pink-2
ROUTE (-70, -62) -> (-70, -40) aim travel: 43 blocks, 3 placed, 1 drop(s), worst drop 4
  place            y   step
  (-70, -62)        11
  (-69, -62)        11
  (-68, -62)        11
  (-67, -62)        11
  (-66, -62)        11
  (-65, -62)        11
  (-64, -62)        11
  (-63, -62)        11
  (-62, -62)        11
  (-61, -62)        11
  (-60, -61)        11
  (-59, -60)        11
  (-58, -59)        11
  (-57, -58)        11
  (-56, -57)        11
  (-55, -56)        11
  (-55, -55)        11
  (-55, -54)        11
  (-55, -53)        11
  (-55, -52)        11
  (-55, -51)        11
  (-55, -50)        15   barrier +4
  (-56, -50)        15
  (-57, -50)        11   drop -4
  (-58, -50)        11
  (-59, -49)        11
  (-60, -48)        11
  (-61, -47)        11
  (-62, -46)        10
  (-63, -46)        10
  (-64, -45)        10
  (-65, -44)        10
  (-66, -43)        11
  (-67, -42)        10
  (-68, -42)        10
  (-69, -41)        10
  (-70, -40)        10
rises 1, falls 1, worst step 4: barrier +4 at (-55, -50); drop -4 at (-57, -50)
beside: spawn spawn-1#2 at (-70, -62) d0, tree thorn-1#2 at (-64, -45) d0, wool wool-2#2 at (-70, -40) d0

## spawn-yellow -> green-3
ROUTE (-70, -62) -> (80, -35) aim travel: 161 blocks, 27 placed, 1 drop(s), worst drop 4
  place            y   step
  (-70, -62)        11
  (-69, -62)        11
  (-68, -62)        11
  (-67, -62)        11
  (-66, -62)        11
  (-65, -62)        11
  (-64, -62)        11
  (-63, -62)        11
  (-62, -62)        11
  (-61, -62)        11
  (-60, -62)        11
  (-59, -62)        11
  (-58, -62)        12
  (-57, -62)        11
  (-56, -62)        11
  (-55, -62)        11
  (-54, -62)        11
  (-53, -62)        11
  (-52, -61)        11
  (-51, -60)        11
  (-50, -59)        11
  (-49, -59)        11
  (-48, -59)        11
  (-47, -59)        11
  (-46, -59)        11
  (-45, -59)        11
  (-44, -59)        11
  (-43, -59)        11
  (-42, -59)        11
  (-41, -59)        11
  (-40, -59)        11
  (-39, -59)        11
  (-38, -59)        10
  (-37, -59)        10
  (-36, -59)        10
  (-35, -59)         9
  (-34, -59)         9
  (-33, -59)         9
  (-32, -59)         9
  (-31, -58)         9
  (-30, -57)         9
  (-29, -57)         9
  (-28, -57)         9
  (-27, -57)         9
  (-26, -57)         9
  (-25, -57)        14   barrier +5
  (-24, -57)        14
  (-23, -57)        14
  (-22, -57)        14
  (-21, -57)        14
  (-20, -57)        14
  (-19, -57)        14
  (-18, -57)        14
  (-17, -57)        14
  (-16, -57)        14
  (-15, -57)        14
  (-14, -57)        14
  (-13, -57)        14
  (-12, -56)        18   barrier +4
  (-11, -56)        18
  (-10, -56)        18
  (-9, -56)         18
  (-8, -56)         18
  (-7, -56)         18
  (-6, -56)         18
  (-5, -56)         18
  (-4, -56)         18
  (-3, -56)         18
  (-2, -56)         18
  (-1, -56)         18
  (0, -56)          18
  (1, -56)          18
  (2, -56)          18
  (3, -56)          18
  (4, -56)          18
  (5, -56)          18
  (6, -56)          18
  (7, -56)          18
  (8, -56)          18
  (9, -56)          18
  (10, -55)         18
  (11, -55)         18
  (12, -55)         14   drop -4
  (13, -55)         14
  (14, -55)         14
  (15, -55)         14
  (16, -55)         14
  (17, -55)         14
  (18, -55)         14
  (19, -55)         14
  (20, -55)         13
  (21, -55)         13
  (22, -55)         13
  (23, -55)         13
  (24, -55)         13
  (25, -55)         13
  (26, -55)         13
  (27, -55)         13
  (28, -55)         12
  (29, -55)         12
  (30, -54)         12
  (31, -54)         11
  (32, -54)         11
  (33, -54)         11
  (34, -54)         11
  (35, -54)         11
  (36, -54)         11
  (37, -54)         11
  (38, -54)         11
  (39, -54)         11
  (40, -54)         11
  (41, -54)         11
  (42, -54)         11
  (43, -54)         11
  (44, -54)         11
  (45, -54)         11
  (46, -54)         11
  (47, -54)         11
  (48, -54)         11
  (49, -54)         11
  (50, -54)         11
  (51, -54)         11
  (52, -54)         11
  (53, -54)         11
  (54, -54)         11
  (55, -54)         11
  (56, -54)         11
  (57, -54)         11
  (58, -54)         11
  (59, -54)         11
  (60, -53)         11
  (61, -52)         11
  (62, -51)         12
  (63, -50)         13
  (64, -49)         14
  (65, -48)         15
  (66, -47)         15
  (67, -46)         15
  (68, -45)         16
  (69, -44)         16
  (70, -43)         16
  (71, -42)         16
  (72, -41)         15
  (73, -40)         15
  (74, -39)         14
  (75, -38)         14
  (76, -37)         13
  (77, -37)         13
  (78, -37)         13
  (79, -36)         13
  (80, -35)         13
rises 2, falls 1, worst step 5: barrier +5 at (-25, -57); barrier +4 at (-12, -56); drop -4 at (12, -55)
beside: spawn spawn-1#2 at (-70, -62) d0, wool wool-1#3 at (76, -37) d0, boulder crag-0#3 at (21, -53) d2

## spawn-yellow -> lime-3
ROUTE (-70, -62) -> (40, -70) aim travel: 122 blocks, 29 placed, 2 drop(s), worst drop 4
  place            y   step
  (-70, -62)        11
  (-69, -62)        11
  (-68, -62)        11
  (-67, -62)        11
  (-66, -62)        11
  (-65, -62)        11
  (-64, -62)        11
  (-63, -62)        11
  (-62, -62)        11
  (-61, -62)        11
  (-60, -62)        11
  (-59, -62)        11
  (-58, -62)        12
  (-57, -62)        11
  (-56, -62)        11
  (-55, -62)        11
  (-54, -62)        11
  (-53, -62)        11
  (-52, -61)        11
  (-51, -60)        11
  (-50, -59)        11
  (-49, -59)        11
  (-48, -59)        11
  (-47, -59)        11
  (-46, -59)        11
  (-45, -59)        11
  (-44, -59)        11
  (-43, -59)        11
  (-42, -59)        11
  (-41, -59)        11
  (-40, -59)        11
  (-39, -59)        11
  (-38, -59)        10
  (-37, -59)        10
  (-36, -59)        10
  (-35, -59)         9
  (-34, -59)         9
  (-33, -59)         9
  (-32, -59)         9
  (-31, -58)         9
  (-30, -57)         9
  (-29, -57)         9
  (-28, -57)         9
  (-27, -57)         9
  (-26, -57)         9
  (-25, -57)        14   barrier +5
  (-24, -57)        14
  (-23, -57)        14
  (-22, -57)        14
  (-21, -57)        14
  (-20, -57)        14
  (-19, -57)        14
  (-18, -57)        14
  (-17, -57)        14
  (-16, -57)        14
  (-15, -57)        14
  (-14, -57)        14
  (-13, -57)        14
  (-12, -56)        18   barrier +4
  (-11, -56)        18
  (-10, -56)        18
  (-9, -56)         18
  (-8, -56)         18
  (-7, -56)         18
  (-6, -56)         18
  (-5, -56)         18
  (-4, -56)         18
  (-3, -56)         18
  (-2, -56)         18
  (-1, -56)         18
  (0, -56)          18
  (1, -56)          18
  (2, -56)          18
  (3, -56)          18
  (4, -56)          18
  (5, -56)          18
  (6, -56)          18
  (7, -56)          18
  (8, -56)          18
  (9, -56)          18
  (10, -55)         18
  (11, -55)         18
  (12, -55)         14   drop -4
  (13, -55)         14
  (14, -55)         14
  (15, -55)         14
  (16, -55)         14
  (17, -55)         14
  (18, -55)         14
  (19, -55)         14
  (20, -55)         13
  (21, -55)         13
  (22, -55)         13
  (23, -55)         13
  (24, -55)         13
  (25, -55)         13
  (26, -55)         13
  (27, -55)         13
  (28, -55)         12
  (29, -55)         12
  (30, -55)         15   barrier +3
  (30, -56)         15
  (30, -57)         11   drop -4
  (31, -58)         10
  (32, -59)         10
  (33, -60)         10
  (34, -61)         10
  (35, -62)         10
  (36, -63)         10
  (37, -64)         10
  (38, -65)         10
  (38, -66)         11
  (38, -67)         10
  (38, -68)         10
  (39, -69)         10
  (40, -70)         10
rises 3, falls 2, worst step 5: barrier +5 at (-25, -57); barrier +4 at (-12, -56); drop -4 at (12, -55); barrier +3 at (30, -55); drop -4 at (30, -57)
beside: spawn spawn-1#2 at (-70, -62) d0, wool wool-2#3 at (38, -68) d0, boulder crag-1#3 at (32, -61) d1, boulder crag-0#3 at (21, -53) d2

## spawn-green -> red-0
ROUTE (62, -70) -> (35, 80) aim travel: 161 blocks, 30 placed, 1 drop(s), worst drop 4
  place            y   step
  (62, -70)         11
  (62, -69)         12
  (61, -68)         11
  (61, -67)         11
  (61, -66)         11
  (61, -65)         11
  (61, -64)         11
  (61, -63)         11
  (61, -62)         11
  (61, -61)         11
  (61, -60)         11
  (61, -59)         11
  (61, -58)         12
  (61, -57)         11
  (61, -56)         11
  (61, -55)         11
  (61, -54)         11
  (61, -53)         11
  (60, -52)         11
  (59, -51)         11
  (58, -50)         11
  (58, -49)         11
  (58, -48)         11
  (58, -47)         11
  (58, -46)         11
  (58, -45)         11
  (58, -44)         11
  (58, -43)         11
  (58, -42)         11
  (58, -41)         11
  (58, -40)         11
  (58, -39)         11
  (58, -38)         10
  (58, -37)         10
  (58, -36)         10
  (58, -35)          9
  (57, -34)          9
  (56, -33)          9
  (55, -32)          9
  (54, -31)          9
  (53, -30)          9
  (52, -29)          9
  (51, -28)         10
  (50, -27)         11
  (49, -26)         11
  (49, -25)         14   barrier +3
  (49, -24)         14
  (49, -23)         14
  (49, -22)         14
  (49, -21)         14
  (49, -20)         14
  (49, -19)         14
  (49, -18)         14
  (49, -17)         14
  (49, -16)         14
  (49, -15)         14
  (49, -14)         14
  (49, -13)         14
  (49, -12)         18   barrier +4
  (49, -11)         18
  (49, -10)         18
  (49, -9)          18
  (49, -8)          18
  (49, -7)          18
  (49, -6)          18
  (49, -5)          18
  (49, -4)          18
  (49, -3)          18
  (49, -2)          18
  (49, -1)          18
  (49, 0)           18
  (49, 1)           18
  (49, 2)           18
  (49, 3)           18
  (49, 4)           18
  (49, 5)           18
  (49, 6)           18
  (49, 7)           18
  (49, 8)           18
  (49, 9)           18
  (49, 10)          18
  (49, 11)          18
  (49, 12)          14   drop -4
  (49, 13)          14
  (49, 14)          14
  (49, 15)          14
  (49, 16)          14
  (49, 17)          14
  (49, 18)          14
  (49, 19)          14
  (49, 20)          17   barrier +3
  (49, 21)          17
  (49, 22)          17
  (49, 23)          17
  (49, 24)          16
  (49, 25)          13
  (49, 26)          13
  (49, 27)          13
  (49, 28)          13
  (49, 29)          13
  (49, 30)          11
  (49, 31)          11
  (49, 32)          11
  (48, 33)          11
  (48, 34)          11
  (48, 35)          11
  (48, 36)          11
  (48, 37)          11
  (48, 38)          11
  (48, 39)          11
  (48, 40)          11
  (48, 41)          11
  (48, 42)          11
  (48, 43)          11
  (48, 44)          11
  (48, 45)          11
  (48, 46)          11
  (48, 47)          11
  (48, 48)          11
  (48, 49)          11
  (48, 50)          11
  (48, 51)          10
  (48, 52)          11
  (48, 53)          11
  (48, 54)          11
  (48, 55)          11
  (48, 56)          11
  (48, 57)          11
  (48, 58)          11
  (48, 59)          15   barrier +4
  (48, 60)          15
  (48, 61)          12
  (48, 62)          12
  (48, 63)          13
  (48, 64)          14
  (47, 65)          15
  (46, 66)          15
  (45, 67)          15
  (44, 68)          16
  (43, 69)          16
  (42, 70)          16
  (41, 71)          16
  (40, 72)          15
  (39, 73)          15
  (38, 74)          14
  (37, 75)          14
  (36, 76)          13
  (36, 77)          13
  (36, 78)          13
  (36, 79)          13
  (35, 80)          13
rises 4, falls 1, worst step 4: barrier +3 at (49, -25); barrier +4 at (49, -12); drop -4 at (49, 12); barrier +3 at (49, 20); barrier +4 at (48, 59)
beside: boulder crag-0 at (49, 20) d0, spawn spawn-1#3 at (62, -70) d0, tree thorn-0 at (48, 34) d0, wool wool-1 at (35, 80) d0

## spawn-green -> orange-0
ROUTE (62, -70) -> (70, 40) aim travel: 123 blocks, 44 placed, 3 drop(s), worst drop 16
  place            y   step
  (62, -70)         11
  (62, -69)         12
  (61, -68)         11
  (61, -67)         11
  (61, -66)         11
  (61, -65)         11
  (61, -64)         11
  (61, -63)         11
  (61, -62)         11
  (61, -61)         11
  (61, -60)         11
  (61, -59)         11
  (61, -58)         12
  (61, -57)         11
  (61, -56)         11
  (61, -55)         11
  (61, -54)         11
  (61, -53)         11
  (60, -52)         11
  (59, -51)         11
  (58, -50)         11
  (58, -49)         11
  (58, -48)         11
  (58, -47)         11
  (58, -46)         11
  (58, -45)         11
  (58, -44)         11
  (58, -43)         11
  (58, -42)         11
  (58, -41)         11
  (58, -40)         11
  (58, -39)         11
  (58, -38)         10
  (58, -37)         10
  (58, -36)         10
  (58, -35)          9
  (58, -34)          9
  (58, -33)          9
  (58, -32)          9
  (58, -31)          9
  (57, -30)          9
  (57, -29)          9
  (57, -28)          9
  (57, -27)          9
  (57, -26)          9
  (57, -25)         14   barrier +5
  (57, -24)         14
  (57, -23)         14
  (57, -22)         14
  (57, -21)         14
  (57, -20)         14
  (57, -19)         14
  (57, -18)         14
  (57, -17)         14
  (57, -16)         14
  (57, -15)         14
  (57, -14)         14
  (56, -13)         14
  (55, -12)         18   barrier +4
  (55, -11)         18
  (55, -10)         18
  (55, -9)          18
  (55, -8)          18
  (55, -7)          18
  (55, -6)          18
  (55, -5)          18
  (55, -4)           2   drop -16
  (55, -3)           2
  (55, -2)           2
  (55, -1)           2
  (55, 0)            2
  (55, 1)            2
  (55, 2)            2
  (55, 3)            2
  (55, 4)            2
  (55, 5)           18   barrier +16
  (55, 6)           18
  (55, 7)           18
  (55, 8)           18
  (55, 9)           18
  (54, 10)          18
  (54, 11)          18
  (54, 12)          14   drop -4
  (54, 13)          14
  (54, 14)          14
  (54, 15)          14
  (54, 16)          14
  (54, 17)          14
  (54, 18)          14
  (54, 19)          14
  (54, 20)          13
  (54, 21)          13
  (54, 22)          13
  (54, 23)          13
  (54, 24)          13
  (54, 25)          13
  (54, 26)          13
  (54, 27)          13
  (54, 28)          12
  (54, 29)          12
  (54, 30)          15   barrier +3
  (55, 30)          15
  (56, 30)          11   drop -4
  (57, 31)          10
  (58, 32)          10
  (59, 33)          10
  (60, 34)          10
  (61, 35)          10
  (62, 36)          10
  (63, 37)          10
  (64, 38)          10
  (65, 38)          11
  (66, 38)          10
  (67, 38)          10
  (68, 38)          10
  (69, 39)          10
  (70, 40)          10
rises 4, falls 3, worst step 16: barrier +5 at (57, -25); barrier +4 at (55, -12); drop -16 at (55, -4); barrier +16 at (55, 5); drop -4 at (54, 12); barrier +3 at (54, 30); drop -4 at (56, 30)
beside: spawn spawn-1#3 at (62, -70) d0, wool wool-2 at (66, 38) d0, boulder crag-1 at (60, 32) d1, boulder crag-0 at (52, 21) d2

## spawn-green -> blue-1
ROUTE (62, -70) -> (-80, 35) aim travel: 190 blocks, 53 placed, 2 drop(s), worst drop 5
  place            y   step
  (62, -70)         11
  (62, -69)         12
  (61, -68)         11
  (61, -67)         11
  (61, -66)         11
  (61, -65)         11
  (61, -64)         11
  (61, -63)         11
  (61, -62)         11
  (61, -61)         11
  (60, -60)         11
  (59, -59)         11
  (58, -58)         11
  (57, -57)         11
  (56, -56)         11
  (55, -55)         11
  (54, -54)         11
  (53, -54)         11
  (52, -54)         11
  (51, -54)         11
  (50, -54)         11
  (49, -54)         11
  (48, -54)         11
  (47, -54)         11
  (46, -54)         11
  (45, -54)         11
  (44, -54)         11
  (43, -54)         11
  (42, -54)         11
  (41, -54)         11
  (40, -54)         11
  (39, -54)         11
  (38, -54)         11
  (37, -54)         11
  (36, -54)         11
  (35, -54)         11
  (34, -54)         11
  (33, -53)         11
  (32, -52)         11
  (31, -51)         11
  (30, -50)         11
  (29, -49)         11
  (28, -48)         13   scramble +2
  (27, -47)         13
  (26, -46)         13
  (25, -45)         12
  (24, -44)         12
  (23, -43)         12
  (22, -42)         12
  (21, -41)         12
  (20, -40)         12
  (19, -39)         13
  (18, -38)         13
  (17, -37)         13
  (16, -36)         13
  (15, -35)         14
  (14, -34)         14
  (13, -33)         14
  (12, -32)         14
  (11, -31)         18   barrier +4
  (10, -30)         18
  (9, -29)          20   scramble +2
  (8, -28)          20
  (7, -27)          20
  (6, -26)          18
  (5, -25)          18
  (4, -24)          20   scramble +2
  (3, -23)          20
  (2, -22)          20
  (1, -21)          18
  (0, -20)          18
  (-1, -19)         20   scramble +2
  (-2, -18)         20
  (-3, -17)         20
  (-4, -16)         20
  (-5, -15)         20
  (-6, -14)         20
  (-7, -13)         20
  (-8, -12)         20
  (-9, -11)         20
  (-10, -10)        20
  (-11, -9)         20
  (-12, -8)         20
  (-13, -7)         20
  (-14, -6)         20
  (-15, -5)         20
  (-16, -4)         20
  (-17, -3)         20
  (-18, -2)         20
  (-19, -1)         20
  (-20, 0)          18
  (-21, 1)          18
  (-22, 2)          20   scramble +2
  (-23, 3)          20
  (-24, 4)          20
  (-25, 5)          18
  (-26, 6)          18
  (-27, 7)          20   scramble +2
  (-28, 8)          20
  (-29, 9)          20
  (-30, 10)         18
  (-31, 11)         18
  (-32, 12)         14   drop -4
  (-33, 12)         14
  (-34, 12)         14
  (-35, 12)         14
  (-36, 12)         14
  (-37, 13)         14
  (-38, 14)         14
  (-39, 15)         14
  (-40, 16)         14
  (-41, 17)         14
  (-42, 18)         13
  (-43, 19)         14
  (-44, 20)         14
  (-45, 21)         14
  (-46, 22)         14
  (-47, 23)         14
  (-48, 24)         14
  (-49, 25)         11
  (-50, 26)         11
  (-51, 27)         11
  (-52, 28)         10
  (-53, 29)          9
  (-54, 30)          9
  (-55, 31)          9
  (-56, 32)          9
  (-57, 33)          9
  (-58, 34)          9
  (-59, 35)         10
  (-60, 35)         15   barrier +5
  (-61, 35)         15
  (-62, 35)         10   drop -5
  (-63, 35)         10
  (-64, 35)         10
  (-65, 35)         10
  (-66, 35)         11
  (-67, 35)         11
  (-68, 35)         11
  (-69, 35)         11
  (-70, 35)         11
  (-71, 35)         12
  (-72, 35)         12
  (-73, 35)         12
  (-74, 35)         12
  (-75, 35)         12
  (-76, 35)         14   scramble +2
  (-77, 35)         13
  (-78, 35)         13
  (-79, 35)         13
  (-80, 35)         13
rises 9, falls 2, worst step 5: scramble +2 at (28, -48); barrier +4 at (11, -31); scramble +2 at (9, -29); scramble +2 at (4, -24); scramble +2 at (-1, -19); scramble +2 at (-22, 2); scramble +2 at (-27, 7); drop -4 at (-32, 12); barrier +5 at (-60, 35); drop -5 at (-62, 35); scramble +2 at (-76, 35)
beside: spawn spawn-1#3 at (62, -70) d0, wool wool-1#1 at (-80, 35) d0

## spawn-green -> light_blue-1
ROUTE (62, -70) -> (-40, 70) aim travel: 182 blocks, 66 placed, 4 drop(s), worst drop 12
  place            y   step
  (62, -70)         11
  (62, -69)         12
  (61, -68)         11
  (61, -67)         11
  (61, -66)         11
  (61, -65)         11
  (61, -64)         11
  (61, -63)         11
  (61, -62)         11
  (61, -61)         11
  (61, -60)         11
  (61, -59)         11
  (61, -58)         12
  (61, -57)         11
  (61, -56)         11
  (61, -55)         11
  (61, -54)         11
  (61, -53)         11
  (60, -52)         11
  (59, -51)         11
  (58, -50)         11
  (58, -49)         11
  (58, -48)         11
  (58, -47)         11
  (58, -46)         11
  (58, -45)         11
  (58, -44)         11
  (58, -43)         11
  (58, -42)         11
  (58, -41)         11
  (58, -40)         11
  (57, -39)         11
  (56, -38)         10
  (55, -37)         10
  (54, -36)         10
  (53, -35)         10
  (52, -34)         11
  (51, -33)         11
  (50, -32)         11
  (49, -31)         11
  (48, -30)         11
  (47, -29)         12
  (46, -28)         11
  (45, -27)         11
  (44, -26)         12
  (43, -25)         14   scramble +2
  (42, -24)         14
  (41, -23)         12
  (40, -22)         13
  (39, -21)         13
  (38, -20)         13
  (37, -19)         13
  (36, -18)         14
  (35, -17)         14
  (34, -16)         14
  (33, -15)         14
  (32, -14)         14
  (31, -13)         14
  (30, -12)         18   barrier +4
  (29, -11)         18
  (28, -10)         20   scramble +2
  (27, -9)          20
  (26, -8)          20
  (25, -7)          18
  (24, -6)          18
  (23, -5)          20   scramble +2
  (22, -4)          20
  (21, -3)          20
  (20, -2)          18
  (19, -1)          18
  (18, 0)           20   scramble +2
  (17, 1)           20
  (16, 2)           20
  (15, 3)           14   drop -6
  (14, 4)           14
  (13, 5)           14
  (12, 6)            2   drop -12
  (11, 7)            2
  (10, 8)            2
  (9, 9)             2
  (8, 10)            2
  (7, 11)            2
  (6, 12)            2
  (5, 13)           14   barrier +12
  (4, 14)           14
  (3, 15)           14
  (2, 16)           20   barrier +6
  (1, 17)           20
